X1,X2
时来运转,5
浑金璞玉,5
点水不漏,5
任人唯贤,5
百世不磨,5
观于海者难为水,5
识时达变,5
日旰忘食,5
日角龙庭,5
秦晋之好,5
日角龙颜,5
斑衣戏彩,5
识文谈字,5
识字知书,5
活龙鲜健,5
火树银花,5
洞天福地,5
击钵催诗,5
包羞忍耻,5
宝刀不老,5
宝珠市饼,5
食不二味,5
繁花似锦,5
光车骏马,5
食不重味,5
食箪浆壶,5
食甘寝安,5
食饥息劳,5
食少事繁,5
食鱼遇鯖,5
肌劈理解,5
使人愉快,5
使贤任能,5
沁人肺腑,5
始终不懈,5
肺腑之言,5
始终如一,5
抱表寝绳,5
士为知己者死,5
吉日良时,5
废私立公,5
轻财贵义,5
归十归一,5
奋武扬威,5
事倍功半,5
事捷功倍,5
丰衣足食,5
急起直迫,5
奔走之友,5
视人如伤,5
轻身殉义,5
笔下生花,5
视死若归,5
视死若生,5
视死犹归,5
视同拱璧,5
视微知著,5
视下如伤,5
视险若夷,5
急转直下,5
集思广益,5
己饥己溺,5
风雨无阻,5
柔情似水,5
舍我其谁,5
壁间蛇影,5
遍地开花,5
如原以偿,5
果刑信赏,5
标新竞异,5
继往开来,5
霁风朗月,5
適逢其时,5
適可而止,5
深计远虑,5
適以相成,5
霁月光风,5
手到病除,5
手到拈来,5
手到擒来,5
手疾眼快,5
手脚乾净,5
守1不桡,5
家给人足,5
入境问禁，入国问俗,5
别有见地,5
入圣超凡,5
改恶从善,5
首善之区,5
软硬兼施,5
坚持不懈,5
坚甲利兵,5
兵来将当，水来土掩,5
书香门户,5
秉公办理,5
菽水承欢,5
神采飞扬,5
神超形越,5
并疆兼巷,5
神而明之,5
好谋善断,5
波澜老成,5
熟路轻车,5
熟能生巧,5
熟思审处,5
刚正不阿,5
束修自好,5
神完气足,5
树德务滋,5
鉥肝刿肾,5
鉥心刿目,5
鉥心刿肾,5
高才捷足,5
蹇蹇匪躬,5
不分畛域,5
见机行事,5
撒豆成兵,5
撒娇撒痴,5
不讳之朝,5
合浦珠还,5
神怿气愉,5
情深义重,5
情深意重,5
和而不同,5
水尽山穷,5
水来土掩,5
箭不虚发,5
水明山秀,5
参天两地,5
水秀山明,5
水长船高,5
水涨船高,5
讲文张字,5
顺风吹火,5
顺风行船,5
杀身成义,5
山高水长,5
顺水行舟,5
顺天应人,5
生寄死归,5
说一是一，说二是二,5
膏场绣澮,5
交相辉映,5
割股之心,5
生死与共,5
娇小玲珑,5
革心易行,5
格不相入,5
声誉鹊起,5
死骨更肉,5
屈高就下　,5
善善恶恶,5
死中求活,5
死诸葛哧走生仲达,5
死诸葛能走生仲达,5
四海承风,5
四海皆兄弟,5
四海升平,5
四海昇平,5
四平八稳,5
四通八达,5
四通五达,5
驷不及舌,5
皦短心长,5
公门桃李　,5
较紧牙关,5
成人之美,5
节衣缩食,5
节用爱人,5
程门立雪,5
随行就市,5
截发剉稾,5
解纷排难,5
攻疾防患,5
随寓而安,5
解衣般礴,5
恭恭敬敬,5
岁寒三友,5
解衣磅礴,5
借客报仇,5
赏心乐事,5
赏信罚明,5
化民易俗,5
他山之石,5
他乡遇故知,5
今非昔比,5
金榜题名,5
慈眉善目,5
金浆玉液,5
聪明才智,5
金口玉音,5
聪明过人,5
从谏如流,5
古貌古心,5
谈笑而道,5
谈言微中,5
金声玉润,5
金屋娇娘,5
从令如流,5
寸善片长,5
鼓吹喧阗,5
探幽索隐,5
打抱不平,5
探赜索隐,5
人才出众,5
唐虞之治,5
锦簇花团,5
打拱作揖,5
黄金世界,5
人逢喜事精神爽,5
锦绣河山,5
桃来李答,5
关门打狗,5
桃李不言，下自成蹊,5
桃腮粉脸,5
桃夭李艳,5
谨终如始,5
陶情养性,5
陶然而醉,5
观隅反三,5
人间重晚晴,5
大放厥辞,5
进可替否,5
大显身手,5
上下一心,5
胆壮心雄,5
十风五雨,5
祲威盛容,5
广譬曲谕,5
十年读书,5
舍策追羊,5
顶礼膜拜,5
活蹦乱跳,5
识涂老马,5
识微见几,5
识文断字,5
精打细算,5
天公地道,5
精雕细刻,5
精耕细作,5
身当矢石,5
饥不遑食,5
天伦之乐,5
机杼一家,5
身价百倍,5
食不重昧,5
天上石麟,5
身名俱泰,5
食不重肉,5
身远心近,5
精卫填海,5
深根固本,5
天下一家,5
井井有法,5
深见远虑,5
事半功百,5
井井有方,5
井然有序,5
景色优美,5
深入显出,5
深惟重虑,5
风雨同舟,5
视死如生,5
视死如饴,5
际遇风云,5
行不更名，坐不改姓,5
柔情侠骨,5
柔远怀来,5
柔远能迩,5
柔远镇迩,5
柔枝嫩条,5
九间朝殿,5
誓死不屈,5
誓以皦日,5
適性任情,5
適性忘虑,5
手脚麻利,5
守正不桡,5
受宠若惊,5
神摇目夺,5
救灾恤患,5
书通二酉,5
居安虑危,5
神怡心旷,5
叔度陂湖,5
兼爱无私,5
升高自下,5
和颜说色,5
刚毅木讷,5
输心服意,5
熟读深思,5
束缊请火,5
见德思齐,5
高遏行云,5
塞井夷灶,5
生死不二,5
三朝元老,5
三寸不烂之舌,5
红装素裹,5
水碧山绿,5
绳愆纠谬,5
水光山色,5
鸿图华构,5
水火相济，盐梅相成,5
水天一色,5
开诚布公,5
讲信修睦,5
同德协力,5
同甘共苦,5
开口见胆,5
同气连枝,5
后生可畏,5
同心同德,5
同舟共济,5
铜筋铁骨,5
铜墙铁壁,5
童叟无欺,5
开口见喉咙,5
开物成务,5
开雾睹天,5
思深义重,5
堪称第一,5
花容月貌,5
死里求生,5
死中求生,5
化鸱为凤,5
公私两济,5
洁身累行,5
吐气扬眉,5
吐属不凡,5
团队精神,5
团体精神,5
功力兼人,5
空谷足音,5
焕然如新,5
推心置腹,5
解民倒悬,5
胯下之辱,5
巾帼须眉,5
脱口成章,5
诗情画意,5
所向无敌,5
金龟换酒,5
讳树数马,5
惠子知我,5
金枝玉叶,5
十光五色,5
鼓腹含哺,5
十拏九稳,5
十雨五风,5
汤池铁城,5
岿然不动,5
韬光韫玉,5
识微见远,5
尽如人意,5
管止神行,5
光彩陆离,5
尽忠竭力,5
上下同欲,5
万顷之陂,5
万全之策,5
万寿无疆,5
万紫千红,5
王孙公子,5
食不累味,5
激薄停浇,5
忘怀得失,5
光天化日,5
老子婆娑,5
吉祥如意,5
广开言路,5
危言谠论,5
危言危行,5
急公好施,5
舍己救人,5
视人如子,5
舍己为人,5
兢兢乾乾,5
济人利物,5
桂林一枝,5
累世通好,5
誓死不贰,5
为人说项　,5
誓同生死,5
深耕易耨,5
適如其分,5
適心娱目,5
深情厚意,5
含冰茹檗,5
警愦觉聋,5
径情直行,5
嘉言善状,5
守正不挠,5
敬恭桑梓,5
深自砥砺,5
神采奕奕,5
神采英拔,5
未雨绸缪,5
静若处子，动若脱兔,5
良师益友,5
蔚成风气,5
书不释手,5
书香门第,5
书香人家,5
坚如磐石,5
神清气爽,5
神融气泰,5
摅肝沥胆,5
鳞次栉比,5
输肝沥胆,5
伶俐乖巧,5
合胆同心,5
灵机一动,5
合情合理,5
文才武略,5
蹇谔匪躬,5
见几而作,5
文籍先生,5
见精识精,5
见兔放鹰,5
文思敏捷,5
和气致祥,5
建功立业,5
涓滴归公,5
剑胆琴心,5
剑及屦及,5
渐入佳境,5
渐至佳境,5
闻鸡起舞,5
生死之交,5
闻声相思,5
水到鱼行,5
水火不避,5
水佩风裳,5
顺风使船,5
鸿渐於干,5
顺风张帆,5
顺天从人,5
鸿爪春泥,5
通险暢机,5
厚生利用,5
刊心刻骨,5
花红柳绿,5
较德焯勤,5
面不改容,5
面折廷争,5
洁己从公,5
乌鸟私情,5
敏于事，慎于言,5
太丘道广　,5
无偏无党,5
诗礼之家,5
探竿影草,5
无所不通,5
无所畏忌,5
明明白白,5
五风十雨,5
鸣鹤之应,5
五光十色,5
五体投地,5
宽以待人,5
武艺超群,5
物阜民康,5
识才尊贤,5
进贤黜恶,5
目不苟视,5
悉索敝赋,5
进种善群,5
拿手好戏,5
识途老马,5
近悦远来,5
货真价实,5
能近取譬,5
犀角烛怪,5
实事求是,5
实心眼儿,5
食不兼味,5
能文能武,5
能写会算,5
宁缺毋滥,5
洗手奉公,5
势不可挡,5
洗心革面,5
洗心自新,5
暖衣饱食,5
天翻地覆,5
喜闻乐见,5
精神饱满,5
济济一堂,5
蓬蓬勃勃,5
鹏程万里,5
天长地久,5
誓死不渝,5
为裘为箕,5
历世摩钝,5
敬姜犹绩,5
手急眼快,5
嘉言善行,5
廉而不刿,5
平易近民,5
温情脉脉,5
救偏补弊,5
夏雨雨人,5
仙风道格,5
仙风道气,5
仙露明珠,5
救危排险,5
居安思危,5
输肝剖胆,5
普渡众生,5
文从字顺,5
齐心协力,5
见义当为,5
骑驴风雪中,5
闻一知十,5
闾阎扑地,5
满腹经纶,5
绝少分甘,5
舜日尧年,5
浇瓜之惠,5
娇鸾雏凤,5
思贤如渴,5
死得其所,5
我见犹怜,5
投鞭断流,5
投戈讲艺,5
洁己奉公,5
算无遗策,5
弦无虚发,5
推诚相见,5
乾巴利脆,5
吞刀刮肠,5
金玉良言,5
显山露水,5
锦囊还矢,5
显祖扬宗,5
五彩缤纷,5
息息相通,5
切理会心,5
奶声奶气,5
南金东箭,5
经验丰富,5
嬉笑怒骂，皆成文章,5
相忘形骸,5
锲而不舍,5
洗心换骨,5
乐乐陶陶,5
徙薪曲突,5
女中丈夫,5
天生地设,5
轻裘缓带,5
径行直遂,5
披露腹心,5
迥不犹人,5
九烈三贞,5
未为不可,5
救火扬沸,5
两世为人,5
救火拯溺,5
条贯部分,5
下笔有神,5
灵丹圣药,5
清正廉洁,5
情深一往,5
情意恳挚,5
文韬武略,5
邪不压正,5
茅塞顿开,5
美如冠玉,5
心旷神怡,5
可以信赖,5
心平气和,5
心如古井,5
心如金石,5
心如止水,5
心手相应,5
心闲手敏,5
克爱克威,5
劝善黜恶,5
确乎不拔,5
谦谦君子,5
心中有数,5
鹊返鸾回,5
乾巴利落,5
宽大为怀,5
锵金铿玉,5
显祖荣宗,5
匡乱反正,5
岿然独存,5
巧取豪夺,5
括目相待,5
忍苦耐劳,5
老成持重,5
任从风浪起，稳坐钓鱼船,5
怯防勇战,5
相貌堂堂,5
洗心涤虑,5
相濡以沫,5
日锻月炼,5
衾影无愧,5
威武不屈,5
勤学好问,5
荣华富贵,5
荣谐伉俪,5
庖丁解牛,5
镕古铸今,5
喜笑盈腮,5
喜笑盈思,5
镕今铸古,5
柔肠百转,5
柔肤弱体,5
披肝沥血,5
披襟解带,5
胸无城府,5
胸有成算,5
胸中有数,5
柔远怀迩,5
清辞丽句,5
良种繁育,5
寥若晨星,5
霄鱼垂化,5
破脑刳心,5
清源正本,5
文房四宝,5
情坚金石,5
情面难却,5
穷不失义,5
修旧利废,5
桑弧蓬矢,5
修身洁行,5
搔着痒处,5
扫眉才子,5
秋高气爽,5
鲜车健马,5
气吞虹蜺,5
求贤若渴,5
求真务实,5
善有善报，恶有恶报,5
谦恭下士,5
谦虚谨慎,5
旭日东升,5
煦色韶光,5
心忙意急,5
赏善罚恶,5
心忙意乱,5
上天入地,5
憔神悴力,5
上下同心,5
稍胜一筹,5
韶颜稚齿,5
人丁兴旺,5
相辅而行,5
相机行事,5
五世其昌,5
人心所向,5
绅士协定,5
勤能补拙,5
息黥补劓,5
能屈能伸,5
深根宁极,5
勤学苦练,5
能伸能屈,5
深入人心,5
深图密虑,5
轻财好施,5
任凭风浪起，稳坐钓鱼台,5
洗耳恭听,5
任重道远,5
洗心回面,5
日旰不食,5
形胜之地,5
荣宗耀祖,5
神清气朗,5
枵腹从公,5
喜形于色,5
胸无宿物,5
瑕不掩瑜,5
下笔成章,5
入文出武,5
破壁飞去,5
言谈林薮,5
言之凿凿,5
声振寰宇,5
先见之明,5
胜不骄，败不馁,5
眼观六路，耳听八方,5
萨噶达娃节,5
眼明手快,5
胜残去杀,5
盛食厉兵,5
其乐融融,5
十成九稳,5
扬眉吐气,5
时通运泰,5
心悦神怡,5
砌红堆绿,5
养生送死,5
实实惠惠,5
饶有风趣,5
迁善改过,5
窈窕淑女,5
实实在在,5
虚左以待,5
一板三眼,5
一瓣心香,5
一表人才,5
一表堂堂,5
一步一个脚印,5
一尘不染,5
一二九运动,5
一帆风顺,5
一饭千金,5
一方平安,5
一夫当关，万夫莫开,5
一改故辙,5
一鼓作气,5
一狐之腋,5
拾带重还,5
一举两得,5
热情洋溢,5
商彝夏鼎,5
一路福星　,5
热热闹闹,5
赏不逾时,5
一片丹心,5
一片至诚,5
一清二白,5
一清二楚,5
一日千里,5
一日之长,5
一身都是胆,5
一身是胆,5
一体同心,5
热心苦口,5
一言既出，驷马难追,5
一以贯之,5
一语破的,5
一针见血,5
衣不解带,5
衣香鬓影,5
世界主义,5
势不可当,5
热心快肠,5
赏功罚罪,5
衔石填海,5
显姓扬名,5
適材適所,5
切理厌心,5
任劳任怨,5
移风易俗,5
刑于之化,5
勤勤恳恳,5
以身殉职,5
以文会友　,5
以直报怨,5
以终天年,5
倚马可待,5
深仁厚泽,5
轻怜疼惜,5
享乐在后,5
轻怜痛惜,5
双喜临门,5
逍遥自在,5
宵衣旰食,5
水月观音,5
入火赴汤,5
升官发财,5
软谈丽语,5
驿寄梅花,5
驿使梅花,5
顺风扯帆,5
顺人应天,5
顺水顺风,5
软香温玉,5
瑞兽珍禽,5
孝子贤孙,5
生气勃勃,5
塞北江南,5
三槐九棘,5
桑弧蒿矢,5
眼里揉不下沙子,5
熊罴之师,5
熊韬豹略,5
全力以赴,5
心安理得,5
肃贪倡廉,5
休戚相关,5
修心养性,5
心潮澎湃,5
全始全终,5
因人成事,5
因人制宜,5
因势利导,5
因事制宜,5
识明智审,5
让逸竞劳,5
踏踏实实,5
善始令终,5
引绳棋布,5
饮冰茹蘖,5
饮冰食蘖,5
饮冰吞檗,5
饮胆尝血,5
饮犊上流,5
饮水曲肱,5
饮水思源,5
隐居求志,5
隐鳞戢翼,5
隐鳞戢羽,5
隐然敌国,5
隐若敌国,5
太公钓鱼，愿者上钩,5
赏不遗贱,5
一往无前,5
人心大快,5
仁人义士,5
手不释书,5
仁者能仁,5
莺俦燕侣,5
逊志时敏,5
以德报德,5
迎门请盗,5
迎刃而解,5
迎头痛击,5
深图远算,5
深猷远计,5
杏脸桃腮,5
杏腮桃脸,5
柔情密意,5
儒雅风流,5
恬然自足,5
神意自若,5
孺子可教,5
入阁登坛,5
生动活泼,5
映雪囊萤,5
严师出高徒,5
生机勃勃,5
驿路梅花,5
洒心更始,5
撒痴撒娇,5
雍容闲雅,5
通情达理,5
死而不朽,5
杀鸡为黍,5
十发十中,5
歃血为盟　,5
因风吹火,5
因陋就简,5
因难见巧,5
卬头阔步,5
善眉善眼,5
引咎责躬,5
引绳切墨,5
赏立诛必,5
赏善罚否,5
赏贤使能,5
适逢其会,5
少年老诚,5
舍身图报,5
询于刍荛,5
循名责实,5
鹰觑鹘望,5
鹰心雁爪,5
忧国忧民,5
衰多益寡,5
爽然自失,5
深中隐厚,5
神兵天将,5
神仙中人,5
神至之笔,5
应付裕如,5
应付自如,5
应弦而倒,5
应有尽有,5
庸中皦皦,5
未卜先知,5
因祸得福,5
诗云子曰,5
痛改前非,5
燕语莺声,5
温文尔雅,5
识变从宜,5
识礼知书,5
桃红柳绿,5
识时达务,5
陶情適性,5
陶猗之家,5
视民如子,5
体贴入微,5
適逢其会,5
怡然自得,5
问安视膳,5
鹰击长空,5
守望相助,5
首善之地,5
舒舒服服,5
义务劳动,5
疏财重义,5
熟路轻辙,5
有头有脸,5
条脩叶贯,5
艺高胆大,5
应机立断,5
顺非而泽,5
丝丝入扣,5
雍容大雅,5
思如涌泉,5
意前笔后,5
游刃馀地,5
又红又专,5
碎玉零玑,5
歙漆阿胶,5
突飞猛进,5
银钩铁画,5
银河倒泻,5
余勇可贾,5
鱼游濠上,5
渔人之利,5
喜从天降,5
与世偃仰,5
羽扇纶巾,5
雨顺风调,5
雨旸时若,5
语近指远,5
语长心重,5
玉洁冰清,5
有福同享,5
有过之而无不及,5
特立独行,5
郁郁葱葱,5
宛然如生,5
晚食当肉,5
绾角弟兄,5
忧国爱民,5
渊涌风厉,5
鲜眉亮眼,5
闲情逸趣,5
添砖加瓦,5
郢人斤斫,5
有死无二,5
郢人斫垩,5
郢中白雪,5
有条有理,5
衔沙填海,5
显祖扬名,5
无私无畏,5
相待如宾,5
挺身而出,5
雍容閒雅,5
有鼻子有眼,5
想望风采,5
狖轭鼯轩,5
于安思危,5
稳操左券,5
与人为善,5
与日俱增,5
云程发轫,5
云窗月户,5
云冈石窟,5
云净天空,5
云起龙骧,5
云起雪飞,5
云容月貌,5
云舒霞卷,5
云屯席卷,5
云心鹤眼,5
云兴霞蔚,5
云雨巫山,5
云中白鹤,5
云中仙鹤,5
遇水叠桥,5
忧公忘私,5
无懈可击,5
心怡神旷,5
威风凛凛,5
无幽不烛,5
五世同堂,5
威震天下,5
再作冯妇,5
勿为左右袒,5
息息相关,5
有征无战,5
游骑无归,5
游刃有馀,5
香草美人,5
响彻云表,5
响彻云际,5
择地而蹈,5
云窗霞户,5
云过天空,5
有声有色,5
有始有终,5
无坚不摧,5
斩钢截铁,5
斩将搴旗,5
无相无作,5
运斤如风,5
湛恩汪濊,5
相得益章,5
相敬如宾,5
长才广度,5
祥风时雨,5
右翦左屠,5
洗耳拱听,5
雅人深致,5
远谋深算,5
远至迩安,5
喜眉笑眼,5
向若而叹,5
骁勇善战,5
喜笑颜开,5
与虎添翼,5
喜逐颜开,5
严气正性,5
与民同乐,5
昭聋发聩,5
严阵以待,5
折节下士,5
岳镇渊渟,5
悦近来远,5
仙姿玉质,5
先人后己,5
纤尘不染,5
闲情别致,5
涎玉沫珠,5
袁安高卧,5
显亲扬名,5
询谋佥同,5
真金不怕火炼,5
张公吃酒李公颠,5
相庄如宾,5
移山倒海,5
长枕大被,5
小姑娘的脸蛋－爱煞人,5
小廉曲谨,5
笑逐言开,5
振臂一呼,5
振奋人心,5
意气飞扬,5
云窗月帐,5
毅然决然,5
燕雀相贺,5
争先恐后,5
因材施教,5
允执其中,5
运掉自如,5
引人入胜,5
运斤成风,5
斩关夺隘,5
郢匠挥斤,5
寻根究底,5
站得高，看得远,5
新陈代谢,5
真独简贵,5
长材茂学,5
雅量豁然,5
星眸皓齿,5
兴致勃勃,5
正正经经,5
昭德塞违,5
真真实实,5
言必有中,5
枕戈汗马,5
之死不渝,5
艳紫妖红,5
枕戈寝甲,5
澡身浴德,5
芝焚蕙叹,5
扬清激浊,5
枝叶扶苏,5
知恩报恩,5
崟崎磊落,5
知己知彼,5
知书识礼,5
知足常乐,5
一箭双雕,5
斩钉切铁,5
执法不阿,5
执法如山,5
执两用中,5
有板有眼,5
一路顺风,5
正大堂煌,5
张敞画眉,5
应对如流,5
真刀真枪,5
彰善瘅恶,5
有过之无不及,5
宜家宜室,5
雅量高致,5
雍容典雅,5
异途同归,5
正正气气,5
正直公平,5
有目共赏,5
勇往直前,5
咫尺万里,5
有头有脑,5
枕籍经史,5
枕善而居,5
枝叶扶疏,5
知恩必报,5
有以善处,5
执鞭随镫,5
整本大套,5
执鞭坠镫,5
鱼米之乡,5
瑜百瑕一,5
郢人斤斧,5
应答如响,5
直言切谏,5
应对如响,5
佣中佼佼,5
拥政爱民,5
庸中佼佼,5
郁郁苍苍,5
遇水架桥,5
正正堂堂,5
有血有肉,5
之死靡二,5
震聋发聩,5
铮铮铁汉,5
有嘴没心,5
于心无愧,5
正兒巴经,5
应答如流,5
援笔成章,5
源源不绝,5
脂膏莫润,5
有耻且格,5
治病救人,5
正心诚意,5
月貌花容,5
岳岳磊磊,5
岳岳荦荦,5
岳峙渊渟,5
知人善任,5
允执厥中,5
运用自如,5
知书达理,5
掷地有声,5
有脚书厨,5
余味无穷,5
彘肩斗酒,5
直言正谏,5
直言正色,5
治国安邦,5
有心有意,5
志得意满,5
长生久视,5
长治久安,5
种瓜得瓜，种豆得豆,5
鸷鸟累百，不如一鹗,5
掷地赋声,5
治郭安邦,5
长风破浪,5
远虑深谋,5
远求骐骥,5
忠贞不屈,5
智圆行方,5
贞松劲柏,5
真才实学,5
重义轻财,5
真金烈火,5
智者千虑，或有一失,5
智周万物,5
鸷鸟将击，卑飞敛翼,5
周而不比,5
仗节死义,5
掷地金声,5
折冲之臣,5
真心实意,5
众人拾柴火焰高,5
真知卓见,5
枕戈待旦,5
贞不绝俗,5
重气狥名,5
朱颜翠发,5
朱颜绿发,5
朱衣点头,5
诛故贳误,5
珠璧交辉,5
珠璧联辉,5
珠歌翠舞,5
珠光宝气,5
珠规玉矩,5
珠还合浦,5
珠连璧合,5
震古铄今,5
珠联玉映,5
凿饮耕食,5
珠圆玉洁,5
珠圆玉润,5
铢称寸量,5
铢分毫析,5
铢积寸累,5
铢积丝累,5
铢累寸积,5
铢铢较量,5
竹头木屑,5
铮铮佼佼,5
逐机应变,5
逐句逐字,5
斋心涤虑,5
崭露头角,5
中流击楫,5
劚玉如泥,5
战无不克,5
中流一壸,5
真知灼见,5
珠玉在侧　,5
助人为乐,5
正视绳行,5
助我张目,5
钟鼎山林,5
铢量寸度,5
逐字逐句,5
政清人和,5
战无不胜,5
长戟高门,5
长林丰草,5
终非池中物,5
知情达理,5
真相大白,5
周穷卹匮,5
仗义执言,5
直内方外,5
朱脣皓齿,5
众醉独醒,5
真情实意,5
铢积锱累,5
逐鹿中原,5
逐新趣异,5
正大堂皇,5
知书达礼,5
枕戈待敌,5
朱唇皓齿,5
转灾为福,5
至圣至明,5
朱脣粉面,5
朱脣玉面,5
志满气得,5
抓尖要强,5
止於至善,5
指日誓心,5
直到事人,5
正直无私,5
政通人和,5
祝哽视噎,5
直言极谏,5
秩然不紊,5
直节劲气,5
铸剑为犁,5
铸山煮海,5
铸新淘旧,5
志士仁人,5
壮土解腕,5
忠言逆耳,5
钟鼓之色,5
志在四海,5
志得气盈,5
智勇兼全,5
螽斯衍庆,5
炙鸡渍酒,5
栉风沐雨,5
昼日三接,5
中原逐鹿,5
栉霜沐露,5
众星拱北,5
谆谆诰诫,5
中立不倚,5
周公吐哺,5
忠驱义感,5
忠贞不渝,5
铢寸累积,5
逐电追风,5
种子选手,5
众擎易举,5
逐风追电,5
主情造意,5
重望高名,5
驻红却白,5
转败为成,5
铸甲销戈,5
专心一志,5
驻颜益寿,5
斫轮老手,5
孳孳不倦,5
锥处囊中,5
著作等身,5
谆谆告戒,5
孜孜无怠,5
自成一家,5
孜孜无倦,5
壮士解腕,5
准确无误,5
灼见真知,5
灼然无疑,5
浊泾清渭,5
酌水知源,5
自拔来归,5
自出心栽,5
孜孜汲汲,5
孜孜矻矻,5
孜孜不懈,5
孳孳矻矻,5
字顺文从,5
自出机杼,5
自出心裁,5
谆谆不倦,5
孜孜不辍,5
斫琱为朴,5
自信不疑,5
兹事体大,5
斫彫为朴,5
总角之交,5
孳孳汲汲,5
纵横驰骋,5
足衣足食,5
足足有余,5
俎樽折冲,5
钻坚研微,5
自力更生,5
足食丰衣,5
镞砺括羽,5
足智多谋,5
足踏实地,5
走笔成章,5
足兵足食,5
足食足兵,5
醉酒饱德,5
醉酒饱德　,5
醉吐相茵,5
醉玉颓山,5
罪人不孥,5
尊老爱幼,5
遵道秉义,5
尊师重教,5
尊主泽民,5
尊俎折冲,5
左辅右粥,5
樽酒论文,5
左家娇女,5
左宜右有,5
樽前月下,5
左提右挈,5
左右采获,5
佐饔得尝,5
作善降祥,5
坐怀不乱,5
坐上琴心,5
坐树无言,5
坐言起行,5
坐以待旦,5
佐雍得尝,5
遣兴陶情,4
日就月将,4
日暖风和,4
清歌妙舞,4
哀而不伤,3
哀丝豪竹,3
爱礼存羊,3
安不忘危,3
安步当车,3
安国宁家,3
八仙过海，各显神通,3
八字打开,3
白发红颜,3
白日升天,3
白手起家,3
白头相守,3
百花争艳,3
百战不殆,3
笨鸟先飞,3
伯歌季舞,3
不矜不伐,3
不拘形迹,3
不可或缺,3
不能赞一词,3
不忘故剑,3
不知疲倦,3
不主故常,3
步步登高,3
惨淡经营,3
持重待机,3
冲锋陷阵,3
出人头地,3
初生牛犊般,3
初写黄庭,3
除残去暴,3
除患宁乱,3
除旧布新,3
除邪去害,3
锄强扶弱,3
楚楚可怜,3
处之泰然,3
黜陟幽明,3
春光明媚,3
春兰秋菊,3
春色满园,3
椿萱并茂,3
粗中有细,3
大大方方,3
大胆泼辣,3
大有裨益,3
待时守分,3
待势乘时,3
胆略兼人,3
淡泊明志,3
独具一格,3
度德量力,3
耳目一新,3
非常热心,3
奉公守法,3
夫唱妇随,3
扶摇直上,3
福寿绵长,3
福寿年高,3
福寿双全,3
福星高照,3
福与天齐,3
复旧如初,3
富可敌国,3
富丽堂皇,3
改弦更张,3
甘拜下风,3
甘之如饴,3
高足弟子,3
各显其能,3
各有千秋,3
各有所长,3
公私两利,3
鼓舞人心,3
顾复之恩,3
光彩炫目,3
归全反真,3
过目不忘,3
含英咀华,3
毫不犹豫,3
毫发不差,3
毫发不爽,3
毫无保留地,3
和和睦睦,3
弘毅宽厚,3
黄道吉日,3
甲第连云,3
金城石室,3
锦瑟年华,3
锦心绣口,3
进善惩恶,3
进善黜恶,3
进退可度,3
进退履绳,3
进退应矩,3
进退有常,3
进退有度,3
进退有节,3
进退裕如,3
进退中度,3
进退中绳,3
举止大方,3
举止自若,3
君子成人之美,3
开花结果,3
慷慨陈词,3
克绍箕裘,3
刻骨镂心,3
口壅若川,3
刳精鉥心,3
拔犀擢象,3
白日衣绣,3
安安稳稳,3
琅琅上口,3
朗朗乾坤,3
朗朗上口,3
浪酒閒茶,3
浪子回头金不换,3
波澜壮阔,3
不差毫发,3
不痴不聋,3
不蔓不枝,3
才子佳人,3
丽句清词,3
栎阳雨金,3
连更彻夜,3
连更晓夜,3
连更星夜,3
连枝比翼,3
车水马龙,3
伯仲之间,3
当仁不让,3
林下风气,3
临机处置,3
临机应变,3
不伐其功,3
独出心裁,3
不露声色,3
另眼相待,3
另眼相看,3
令人大开眼界,3
风华正茂,3
令人敬畏,3
令人羡慕,3
溜光水滑,3
不厌其详,3
风景如画,3
不夷不惠,3
流水不腐，户枢不蠹,3
柳下借阴,3
六通四辟,3
龙德在田,3
龙眉皓发,3
龙蟠虎绕,3
龙跧虎卧,3
龙血凤髓,3
龙战玄黄,3
福禄双全,3
镂心呕血,3
镂心鉥肝,3
陆离斑驳,3
陆离光怪,3
鹿车共挽,3
鸾飞凤舞,3
鸾凤分飞,3
鸾交凤俦,3
鸾交凤友,3
论辩风生,3
论议风生,3
罗曼蒂克,3
骆驿不绝,3
略迹原情,3
马上墙头,3
满腔热血,3
刚肠嫉恶,3
门当户对,3
门墙桃李,3
门无杂宾,3
弥足珍贵,3
春风风人,3
春风化雨,3
各得其所,3
词穷理极,3
面不改色,3
慈悲为怀,3
民为邦国,3
从容自若,3
古香古色,3
大步流星,3
故剑情深,3
淡泊名利,3
毫不畏惧,3
明快生动,3
皓首穷经,3
和额悦色,3
河汾门下,3
对症下药,3
轰轰烈烈,3
反躬自问,3
反求诸己,3
目不窥园,3
后起之秀,3
目如悬珠,3
暮鼓晨钟,3
囊括四海,3
囊萤映雪,3
复旧如新,3
浑身是胆,3
能征惯战,3
拈花微笑,3
宁为玉碎，不为瓦全,3
鸡犬不宁,3
感同身受,3
戞戛独造,3
拍手叫好,3
排列整齐,3
判断正确,3
见怪不怪,3
批鳞请剑,3
教一识百,3
披榛采兰,3
解放战争,3
金友玉昆,3
进善退恶,3
精精神神,3
破崖绝角,3
久经考验,3
剖析肝胆,3
剖心析胆,3
举错得当,3
举直错枉,3
七行俱下,3
开源节流,3
看得上眼,3
奇花异草,3
渴骥奔泉,3
杞梓之林,3
安如磐石,3
来者不拒,3
蓝天生玉,3
